id_item,id_orden,id_producto,cantidad,subtotal_item
1,1,91,1,43.69
2,1,42,1,29.83
3,1,79,1,48.75
4,1,69,3,35.5
5,2,27,1,38.85
6,2,97,1,44.89
7,2,33,2,45.93
8,2,58,2,29.34
9,3,13,2,26.32
10,3,23,1,8.44
11,3,1,3,27.12
12,3,85,3,38.29
13,4,8,1,46.36
14,4,85,1,9.85
15,4,83,3,23.77
16,5,100,3,28.83
17,5,73,1,5.33
18,5,20,2,37.8
19,5,39,2,23.87
20,6,72,1,38.52
21,6,87,3,43.0
22,6,94,2,38.32
23,6,64,1,36.75
24,7,94,2,38.51
25,7,81,3,10.16
26,7,82,3,27.26
27,8,36,2,23.62
28,8,25,3,9.88
29,8,59,1,36.2
30,8,87,2,42.64
31,9,83,3,28.85
32,9,36,2,24.34
33,9,63,1,27.56
34,9,86,3,49.26
35,9,5,1,16.01
36,10,28,1,14.98
37,10,52,1,47.56
38,10,95,2,11.41
39,10,44,1,32.52
40,10,69,3,18.64
41,11,64,3,7.65
42,11,5,3,37.0
43,11,87,2,26.84
44,12,89,2,39.37
45,12,66,2,39.72
46,12,100,2,17.16
47,12,25,3,47.1
48,13,8,2,7.67
49,13,65,1,25.1
50,13,70,1,20.89
51,14,48,3,19.46
52,14,93,1,37.02
53,14,77,1,39.29
54,14,50,1,31.77
55,14,40,3,35.89
56,15,81,1,20.8
57,15,26,1,47.35
58,15,26,2,18.52
59,15,91,3,21.1
60,16,86,2,8.07
61,16,18,1,41.81
62,16,76,2,14.68
63,17,94,2,22.83
64,17,12,1,41.67
65,17,55,1,25.19
66,17,24,2,6.27
67,17,8,1,39.06
68,18,44,2,16.55
69,18,43,2,7.04
70,18,8,2,22.7
71,18,23,1,20.29
72,18,34,3,36.39
73,19,66,1,13.02
74,19,23,3,43.16
75,19,41,2,30.71
76,20,30,3,18.0
77,20,52,3,10.71
78,20,24,3,40.54
79,20,18,2,41.05
80,20,61,2,48.57
81,21,87,2,39.02
82,21,9,1,42.28
83,21,79,2,17.21
84,22,12,3,43.69
85,22,15,1,39.58
86,22,99,1,11.49
87,22,75,3,28.23
88,23,89,1,26.07
89,23,39,1,34.28
90,23,93,3,41.46
91,24,6,1,8.87
92,24,54,2,28.5
93,24,27,2,24.95
94,24,79,2,10.4
95,24,87,2,10.98
96,25,2,2,32.16
97,25,42,2,5.7
98,25,34,1,22.81
99,25,9,2,41.26
100,26,86,2,14.24
101,26,94,3,6.95
102,26,36,3,6.92
103,26,2,2,14.45
104,26,58,1,49.61
105,27,14,3,32.43
106,27,25,1,13.05
