id_orden,numero_mesa,cantidad_clientes,estado_orden,monto_total,fecha_orden
1,8,5,cerrada,33.73,2025-01-11 14:49:00
2,25,4,cancelada,136.18,2024-11-30 22:28:00
3,4,6,abierta,64.48,2024-12-27 12:30:00
4,20,1,abierta,59.69,2024-11-10 14:03:00
5,3,1,abierta,30.02,2025-01-09 17:02:00
6,13,2,cerrada,107.64,2024-12-08 16:59:00
7,13,5,abierta,89.07,2024-11-28 14:14:00
8,22,1,cerrada,91.02,2024-12-08 19:27:00
9,13,3,abierta,136.59,2024-12-25 14:45:00
10,11,6,abierta,111.22,2024-11-28 20:14:00
11,13,3,cerrada,32.53,2024-11-07 16:57:00
12,11,6,cancelada,113.3,2025-01-30 16:21:00
13,12,1,abierta,110.09,2024-11-03 19:17:00
14,22,6,cancelada,60.25,2024-12-06 18:17:00
15,15,3,cerrada,11.92,2025-01-25 11:36:00
16,18,6,cerrada,96.53,2025-01-22 18:07:00
17,2,3,cancelada,118.42,2024-12-18 21:51:00
18,25,1,cerrada,74.12,2024-12-01 15:32:00
19,11,6,abierta,121.98,2024-12-29 18:07:00
20,11,6,cerrada,46.14,2024-11-01 18:02:00
21,14,6,cancelada,31.45,2024-11-09 16:30:00
22,1,1,abierta,80.34,2024-12-30 17:30:00
23,22,1,cerrada,41.34,2024-11-24 21:44:00
24,5,3,cerrada,135.71,2024-11-03 19:38:00
25,4,1,cancelada,77.56,2024-11-02 11:52:00
26,11,5,abierta,30.26,2025-01-17 18:44:00
27,25,2,abierta,29.56,2024-12-20 16:46:00
28,10,2,abierta,11.16,2024-11-09 22:53:00
29,23,6,cerrada,73.38,2024-12-15 20:00:00
30,14,1,abierta,62.2,2025-01-19 21:22:00
31,22,6,abierta,52.68,2024-12-14 22:26:00
32,21,5,cancelada,43.28,2024-11-01 20:58:00
33,23,5,cancelada,123.91,2024-12-24 15:33:00
34,19,4,cerrada,73.18,2024-11-17 21:58:00
35,2,3,cancelada,131.38,2025-01-17 17:52:00
36,24,5,cerrada,51.6,2024-12-20 14:25:00
37,10,5,abierta,131.92,2024-12-12 19:36:00
38,17,2,cerrada,61.89,2025-01-29 21:41:00
39,6,6,cancelada,122.55,2025-01-05 13:43:00
40,10,1,cancelada,33.69,2024-11-23 16:47:00
41,5,1,cerrada,21.93,2024-11-21 17:26:00
42,3,2,cancelada,128.46,2024-12-19 20:43:00
43,7,3,abierta,65.76,2024-12-18 20:28:00
44,12,5,abierta,126.07,2024-11-22 17:44:00
45,18,1,abierta,145.34,2025-01-13 17:04:00
46,17,3,cancelada,19.25,2024-11-10 16:13:00
47,5,2,abierta,140.49,2025-01-07 15:41:00
48,2,1,abierta,139.42,2024-11-24 14:02:00
49,9,6,abierta,124.22,2025-01-19 16:14:00
50,15,1,abierta,129.61,2025-01-24 15:12:00
51,9,1,abierta,46.35,2024-11-25 18:00:00
52,24,5,cerrada,95.75,2025-01-06 22:27:00
53,8,4,cancelada,113.45,2024-11-27 14:50:00
54,11,1,cancelada,103.25,2024-12-04 14:30:00
55,23,5,abierta,73.63,2024-12-29 22:17:00
56,6,4,cancelada,36.77,2024-12-09 13:29:00
57,20,3,abierta,16.42,2024-11-06 16:29:00
58,17,2,abierta,33.69,2025-01-08 11:07:00
59,15,3,cancelada,124.48,2024-11-01 15:05:00
60,23,6,cerrada,47.13,2025-01-21 16:07:00
61,3,3,cancelada,131.42,2025-01-10 22:03:00
62,17,2,abierta,52.75,2025-01-25 21:22:00
63,2,2,cancelada,48.49,2025-01-09 19:16:00
64,8,2,cancelada,78.52,2024-11-28 17:39:00
65,14,2,abierta,121.05,2025-01-12 11:15:00
66,23,3,abierta,41.56,2024-12-29 11:03:00
67,22,6,abierta,75.49,2025-01-07 18:25:00
68,15,6,cancelada,36.62,2025-01-28 20:54:00
69,9,4,cerrada,70.5,2024-11-16 11:35:00
70,16,6,abierta,16.91,2024-11-13 17:32:00
71,22,1,cerrada,13.06,2024-11-04 11:21:00
72,18,1,cancelada,54.63,2024-12-09 14:10:00
73,14,6,cerrada,68.31,2024-12-03 20:42:00
74,14,2,cancelada,90.52,2025-01-15 21:33:00
75,10,6,abierta,138.54,2025-01-26 16:23:00
76,24,1,cancelada,36.54,2024-12-16 19:08:00
77,21,1,cerrada,48.2,2024-11-30 12:41:00
78,14,4,abierta,78.46,2024-12-24 14:10:00
79,13,4,cancelada,59.82,2024-12-26 19:22:00
80,25,2,abierta,75.65,2024-11-06 22:52:00
81,10,2,cancelada,96.64,2025-01-04 17:00:00
82,19,2,cerrada,19.27,2025-01-23 13:32:00
83,15,2,cancelada,31.65,2024-12-14 17:42:00
84,14,4,cerrada,133.97,2024-12-29 18:36:00
85,14,3,cancelada,10.56,2024-11-18 15:30:00
86,14,3,abierta,14.54,2025-01-25 18:27:00
87,25,1,cancelada,18.23,2024-12-25 20:52:00
88,25,1,cerrada,102.6,2025-01-27 15:23:00
89,8,1,cerrada,31.18,2025-01-15 20:29:00
90,3,2,cerrada,54.43,2025-01-21 17:26:00
91,16,6,cerrada,78.3,2024-11-20 20:37:00
92,14,5,abierta,28.17,2024-12-03 21:36:00
93,15,4,cerrada,35.35,2025-01-01 11:47:00
94,20,3,abierta,88.01,2024-11-11 15:28:00
95,5,1,abierta,129.21,2024-12-03 15:18:00
96,22,4,abierta,54.86,2024-12-29 12:17:00
97,2,4,cerrada,107.26,2024-12-13 21:49:00
98,19,2,abierta,95.62,2024-11-17 13:31:00
99,8,1,cerrada,149.15,2024-11-01 21:31:00
100,3,2,abierta,84.69,2025-01-11 13:50:00
101,1,3,cancelada,137.67,2024-11-21 13:09:00
102,23,1,abierta,22.52,2024-11-16 15:32:00
103,23,4,cancelada,47.5,2025-01-22 19:16:00
104,10,3,cerrada,34.09,2025-01-18 13:56:00
105,3,2,cerrada,26.7,2024-11-04 22:12:00
106,10,3,cancelada,72.04,2025-01-24 18:28:00
107,12,5,cancelada,54.59,2025-01-02 22:40:00
108,13,3,cerrada,65.95,2024-11-23 22:40:00
109,3,5,cancelada,107.98,2024-11-15 13:51:00
110,23,3,abierta,63.9,2024-12-26 20:42:00
111,23,6,cancelada,138.13,2024-12-08 15:06:00
112,6,3,cancelada,55.72,2025-01-28 21:08:00
113,9,3,cancelada,149.0,2025-01-21 18:56:00
114,15,6,cancelada,10.95,2025-01-13 16:51:00
115,12,1,cerrada,121.47,2025-01-23 21:14:00
116,23,4,abierta,136.43,2025-01-22 12:32:00
117,23,4,cancelada,61.25,2025-01-25 21:18:00
118,21,4,abierta,28.0,2024-11-05 18:11:00
119,13,4,cancelada,91.61,2024-11-30 15:59:00
120,19,4,abierta,71.56,2025-01-22 15:32:00
121,22,6,cancelada,46.02,2025-01-11 14:13:00
122,22,6,abierta,133.18,2024-11-22 12:23:00
123,11,4,cancelada,145.7,2024-12-10 17:26:00
124,23,3,cerrada,137.83,2025-01-19 15:16:00
125,8,3,abierta,71.52,2025-01-08 20:47:00
126,3,2,abierta,21.73,2024-12-03 12:54:00
127,24,5,cerrada,84.91,2024-12-24 17:34:00
128,23,2,cancelada,90.19,2024-12-21 14:12:00
129,21,2,cancelada,58.27,2024-11-26 19:12:00
130,7,1,cerrada,95.94,2024-11-12 19:58:00
131,9,2,abierta,61.06,2025-01-18 16:04:00
132,5,3,cerrada,108.47,2024-12-31 13:52:00
133,1,4,cancelada,36.88,2024-12-31 13:33:00
134,20,6,cerrada,85.03,2024-12-09 22:51:00
135,18,5,cerrada,53.76,2024-12-13 19:49:00
136,13,3,abierta,79.5,2024-12-12 17:55:00
137,23,4,cerrada,80.29,2024-11-01 15:24:00
138,17,2,cerrada,121.41,2024-11-18 21:01:00
139,21,4,cerrada,61.09,2025-01-19 11:19:00
140,3,1,cancelada,100.0,2024-11-29 13:15:00
141,12,5,cerrada,59.46,2024-12-30 14:56:00
142,15,6,cancelada,121.86,2025-01-06 15:16:00
143,5,6,cerrada,55.1,2025-01-17 14:13:00
144,19,1,cerrada,141.68,2024-11-13 19:47:00
145,23,6,cancelada,125.34,2025-01-26 12:40:00
146,22,1,cancelada,45.66,2024-11-14 16:20:00
147,2,4,abierta,26.4,2024-11-06 14:47:00
148,6,2,abierta,106.47,2024-11-18 13:25:00
149,9,4,abierta,48.26,2024-12-08 13:03:00
150,5,3,abierta,39.19,2024-11-15 20:01:00
151,16,2,cerrada,27.55,2024-12-31 17:46:00
152,8,5,cancelada,57.08,2024-12-25 18:02:00
153,1,2,abierta,65.73,2024-11-25 11:48:00
154,2,5,cancelada,96.4,2024-12-23 22:27:00
155,22,6,cerrada,59.65,2025-01-27 19:26:00
156,18,3,cancelada,122.2,2024-11-25 14:25:00
157,13,6,cancelada,89.62,2025-01-13 11:25:00
158,3,3,abierta,66.36,2025-01-30 11:02:00
159,19,2,abierta,33.57,2025-01-19 18:22:00
160,8,2,cerrada,12.2,2024-12-29 11:35:00
161,20,2,cerrada,118.78,2024-12-20 12:08:00
162,10,4,cancelada,112.4,2024-12-15 20:11:00
163,23,2,cancelada,107.34,2024-12-02 11:04:00
164,6,4,abierta,102.82,2025-01-07 13:05:00
165,2,4,abierta,104.32,2024-11-07 12:31:00
166,5,4,cerrada,58.15,2025-01-10 15:36:00
167,5,2,cerrada,114.19,2024-12-29 19:22:00
168,17,2,abierta,141.45,2024-12-04 22:21:00
169,17,6,cerrada,84.26,2024-11-01 18:39:00
170,18,4,cancelada,59.38,2025-01-03 13:02:00
171,20,5,cerrada,116.46,2024-11-11 22:26:00
172,15,5,abierta,37.27,2024-12-05 21:52:00
173,15,1,abierta,86.48,2024-11-06 11:29:00
174,1,4,cancelada,37.23,2025-01-20 22:11:00
175,6,4,cerrada,141.31,2024-11-14 22:38:00
176,22,5,cerrada,74.37,2024-11-07 20:36:00
177,15,6,abierta,56.72,2024-11-25 13:15:00
178,21,6,cancelada,113.08,2025-01-11 14:12:00
179,10,4,abierta,129.24,2025-01-27 18:10:00
180,13,6,cancelada,27.76,2024-11-22 20:33:00
181,6,5,cerrada,70.37,2024-11-12 19:41:00
182,5,2,abierta,68.76,2025-01-13 19:19:00
183,25,3,cancelada,80.15,2024-11-05 12:00:00
184,23,2,abierta,85.59,2025-01-19 12:13:00
185,4,4,cerrada,84.55,2024-11-06 16:35:00
186,9,5,abierta,139.92,2024-12-20 22:28:00
187,5,3,cancelada,47.8,2024-11-13 22:40:00
188,4,3,cerrada,94.62,2024-12-15 14:47:00
189,18,6,cerrada,37.11,2025-01-09 11:53:00
190,20,2,cancelada,56.03,2024-12-11 20:10:00
191,7,2,cerrada,146.54,2025-01-26 20:48:00
192,18,3,cancelada,95.24,2025-01-26 18:22:00
193,17,6,cerrada,32.32,2025-01-26 14:55:00
194,5,3,abierta,131.67,2024-11-03 16:55:00
195,4,6,cerrada,78.91,2024-11-22 22:28:00
196,19,6,cancelada,27.14,2024-12-07 13:23:00
197,25,4,abierta,130.34,2024-11-22 14:01:00
198,8,5,cerrada,110.04,2024-11-16 17:52:00
199,13,1,cancelada,105.81,2024-11-30 13:24:00
200,23,5,cancelada,93.64,2024-12-10 18:44:00
201,24,4,cancelada,137.24,2024-11-18 13:47:00
202,14,4,abierta,106.41,2024-12-07 15:50:00
203,16,3,abierta,77.31,2024-12-05 15:53:00
204,21,6,abierta,98.33,2025-01-16 16:51:00
205,9,3,cancelada,82.06,2024-12-19 11:38:00
206,17,4,cerrada,119.68,2024-12-27 22:52:00
207,19,2,cerrada,69.65,2025-01-25 20:53:00
208,10,5,cancelada,128.05,2024-11-21 20:25:00
209,6,2,cancelada,139.19,2024-12-11 14:58:00
210,17,5,cancelada,40.63,2025-01-05 14:27:00
